名称		ID	坐标
西门		0	20 240
基建R		1	35 240
基建		2	35 220
快递站		3	35 200
运动场南		4	210 170
运动场北		5	210 70
教工食堂		6	395 73
学生食堂		7	395 155
综合办公楼	8	485 75
学生活动中心	9	485 150
超市		10	460 150
运营商		11	460 180
邮局		12	485 180
教学楼北		13 	585 285
教学楼南		14	585 345	
图书馆		15	575 200
医务室		16	485 25
A区		17	250 175
B区		18	250 175
C区		19	270 130
D1区		20	320 145
E区		21	310 50
S1		22	245 305
S2		23	320 300
S3		24	310 350
S4		25	320 385
S5		26	320 430
111区		27	325 520	
A		28	230 240
B		29	305 240
C		30	350 240
D		31	445 240
E		32	545 240
F		33	745 240
G		34	745 35
H		35	745 385
I		36	745 455
J		37	875 455
K		38	745 550
L		39	550 455
M		40	550 385
N		41	550 320
O		42	720 35
P		43	550 35
R		44	445 35
S		45	445 115
T		46	445 180
U		47	350 115
V		48	350 150
W		49	350 25
X		50	310 25
Y		51	230 25
Z		52	230 60
a		53	230 115
b		54	270 115
c		55	230 175
d		56	230 550
e		57	350 550
f		58	440 555
g		59	470 525
h		60	470 450
i		61	345 490
j		62	340 455
k		63	340 430
l		64	340 390
m		65	340 300
n		66	340 350
学生服务区	67 	305 195
-1		-1	-1
西门 基建R
基建R 基建
基建 快递站
基建R A
A B
A c
A d
B C
B 学生服务区
C D
C V
C m
D T
D E
E F
E O
E N
F G
F H
H I
H M
I J
I K
I L
L M
L h
M N
M l
l k
l m
k j
j i
i e
e d
e f
f g
g h
c a
c A区
c B区
c 运动场南
a b
a Z
Z Y
Z 运动场北
Y X
X E区
X W
W R
R 医务室
医务室 P
P Q
Q G
P O
O S
O 综合办公楼
O 图书馆
图书馆 E
图书馆 邮局
邮局 运营商
运营商 超市
超市 学生食堂
运营商 学生食堂
邮局 学生食堂
超市 S
运营商 S
邮局 S
S 教工食堂
S 综合办公楼
S U
U V
V 学生食堂
U 学生食堂
U 教工食堂
V D1区
-1	-1
 
